[33m[2022-12-17 05:50:25,737 - ./trained_models/sync_64/] Using 1 GPU/s![0m
[36m[1m[2023-01-20 14:23:32,658 - ./trained_models/sync_64/] Training Epoch 883 - Computation Time 3019.6311173439026 - Total loss 0.04643259120322884[0m
[36m[1m[2023-01-20 14:23:32,658 - ./trained_models/sync_64/] REGRESSION Loss: 0.045956672363917546[0m
[36m[1m[2023-01-20 14:23:32,659 - ./trained_models/sync_64/] CLASSIFICATION Loss: 0.4759188393112931[0m
[36m[1m[2023-01-20 14:23:32,659 - ./trained_models/sync_64/] NODE SPARSITY Loss: 20.917662813732477[0m
[36m[1m[2023-01-20 14:23:32,659 - ./trained_models/sync_64/] EDGE SPARSITY Loss: 4884.4729550802185[0m
[36m[1m[2023-01-20 14:23:32,659 - ./trained_models/sync_64/] R2 Metric: 0.7485081666291518[0m
[36m[1m[2023-01-20 14:23:32,659 - ./trained_models/sync_64/] MAE Metric: 0.045956674963235855[0m
[36m[1m[2023-01-20 14:23:32,660 - ./trained_models/sync_64/] F1SCORE Metric: 0.7958236658932715[0m
[36m[1m[2023-01-20 14:23:32,660 - ./trained_models/sync_64/] RMSE Metric: 0.06221843883395195[0m
[37m[1m[2023-01-20 14:23:32,662 - ./trained_models/sync_64/] Evaluation epoch 883 has started.[0m
[37m[1m[2023-01-20 14:29:36,010 - ./trained_models/sync_64/] last_checkpoint is saved for epoch 883.[0m
[36m[1m[2023-01-20 14:29:36,011 - ./trained_models/sync_64/] Evaluation Epoch 883 - Computation Time 363.10927629470825 - Total loss 0.0471557171579719[0m
[36m[1m[2023-01-20 14:29:36,012 - ./trained_models/sync_64/] REGRESSION Loss: 0.04665918762199812[0m
[36m[1m[2023-01-20 14:29:36,012 - ./trained_models/sync_64/] CLASSIFICATION Loss: 0.49652953597377864[0m
[36m[1m[2023-01-20 14:29:36,013 - ./trained_models/sync_64/] NODE SPARSITY Loss: 20.74727655789867[0m
[36m[1m[2023-01-20 14:29:36,013 - ./trained_models/sync_64/] EDGE SPARSITY Loss: 4580.885511978813[0m
[36m[1m[2023-01-20 14:29:36,014 - ./trained_models/sync_64/] R2 Metric: 0.7550663750300847[0m
[36m[1m[2023-01-20 14:29:36,014 - ./trained_models/sync_64/] MAE Metric: 0.046659186482429504[0m
[36m[1m[2023-01-20 14:29:36,015 - ./trained_models/sync_64/] F1SCORE Metric: 0.7179487179487178[0m
[36m[1m[2023-01-20 14:29:36,015 - ./trained_models/sync_64/] RMSE Metric: 0.060898665338754654[0m
[37m[1m[2023-01-20 14:29:36,018 - ./trained_models/sync_64/] LEN ED DIST: 0[0m
[37m[1m[2023-01-20 14:29:36,019 - ./trained_models/sync_64/] LEN ES DIST: 0[0m
[37m[1m[2023-01-20 14:29:36,019 - ./trained_models/sync_64/] ED DIST: 0[0m
[37m[1m[2023-01-20 14:29:36,020 - ./trained_models/sync_64/] ES DIST: 0[0m
[37m[1m[2023-01-20 14:29:36,020 - ./trained_models/sync_64/] ED Invalid labels: 0[0m
[37m[1m[2023-01-20 14:29:36,021 - ./trained_models/sync_64/] ES Invalid labels: 0[0m
[37m[1m[2023-01-20 14:29:36,021 - ./trained_models/sync_64/] ED Number of Unaccounted Corner Cases: 0[0m
[37m[1m[2023-01-20 14:29:36,022 - ./trained_models/sync_64/] ES Number of Unaccounted Corner Cases: 0[0m
[37m[1m[2023-01-20 14:29:36,022 - ./trained_models/sync_64/] ED Non-Determinable: 0[0m
[37m[1m[2023-01-20 14:29:36,023 - ./trained_models/sync_64/] ES Non-Determinable: 0[0m
[37m[1m[2023-01-20 14:29:36,023 - ./trained_models/sync_64/] ED Failures: 0[0m
[37m[1m[2023-01-20 14:29:36,024 - ./trained_models/sync_64/] ES Failures: 0[0m
[37m[1m[2023-01-20 14:29:36,024 - ./trained_models/sync_64/] ED Num All Ones: 1116[0m
[37m[1m[2023-01-20 14:29:36,025 - ./trained_models/sync_64/] ES Num All Ones: 1285[0m
[37m[1m[2023-01-20 14:29:36,025 - ./trained_models/sync_64/] ED Num All Zeros: 172[0m
[37m[1m[2023-01-20 14:29:36,026 - ./trained_models/sync_64/] ES Num All Zeros: 3[0m
[37m[1m[2023-01-20 14:29:36,027 - ./trained_models/sync_64/] Training epoch 884 has started.[0m
[36m[1m[2023-01-20 15:19:57,540 - ./trained_models/sync_64/] Training Epoch 884 - Computation Time 3021.5092256069183 - Total loss 0.04691871627408209[0m
[36m[1m[2023-01-20 15:19:57,540 - ./trained_models/sync_64/] REGRESSION Loss: 0.04644309953533888[0m
[36m[1m[2023-01-20 15:19:57,540 - ./trained_models/sync_64/] CLASSIFICATION Loss: 0.47561673874320964[0m
[36m[1m[2023-01-20 15:19:57,540 - ./trained_models/sync_64/] NODE SPARSITY Loss: 21.008937085428677[0m
[36m[1m[2023-01-20 15:19:57,541 - ./trained_models/sync_64/] EDGE SPARSITY Loss: 4821.21118399568[0m
[36m[1m[2023-01-20 15:19:57,541 - ./trained_models/sync_64/] R2 Metric: 0.742885704119064[0m
[36m[1m[2023-01-20 15:19:57,541 - ./trained_models/sync_64/] MAE Metric: 0.04644310101866722[0m
[36m[1m[2023-01-20 15:19:57,541 - ./trained_models/sync_64/] F1SCORE Metric: 0.78475073313783[0m
[36m[1m[2023-01-20 15:19:57,541 - ./trained_models/sync_64/] RMSE Metric: 0.06291243433952332[0m
[37m[1m[2023-01-20 15:19:57,543 - ./trained_models/sync_64/] Evaluation epoch 884 has started.[0m
[37m[1m[2023-01-20 15:26:00,594 - ./trained_models/sync_64/] last_checkpoint is saved for epoch 884.[0m
[36m[1m[2023-01-20 15:26:00,594 - ./trained_models/sync_64/] Evaluation Epoch 884 - Computation Time 362.8541703224182 - Total loss 0.04352220963833132[0m
[36m[1m[2023-01-20 15:26:00,595 - ./trained_models/sync_64/] REGRESSION Loss: 0.04305164780328918[0m
[36m[1m[2023-01-20 15:26:00,595 - ./trained_models/sync_64/] CLASSIFICATION Loss: 0.47056183504214205[0m
[36m[1m[2023-01-20 15:26:00,595 - ./trained_models/sync_64/] NODE SPARSITY Loss: 20.788404873439244[0m
[36m[1m[2023-01-20 15:26:00,595 - ./trained_models/sync_64/] EDGE SPARSITY Loss: 4533.437914072357[0m
[36m[1m[2023-01-20 15:26:00,596 - ./trained_models/sync_64/] R2 Metric: 0.7844988913779586[0m
[36m[1m[2023-01-20 15:26:00,596 - ./trained_models/sync_64/] MAE Metric: 0.04305164888501167[0m
[36m[1m[2023-01-20 15:26:00,596 - ./trained_models/sync_64/] F1SCORE Metric: 0.773972602739726[0m
[36m[1m[2023-01-20 15:26:00,596 - ./trained_models/sync_64/] RMSE Metric: 0.057122644037008286[0m
[37m[1m[2023-01-20 15:26:00,598 - ./trained_models/sync_64/] LEN ED DIST: 0[0m
[37m[1m[2023-01-20 15:26:00,598 - ./trained_models/sync_64/] LEN ES DIST: 0[0m
[37m[1m[2023-01-20 15:26:00,598 - ./trained_models/sync_64/] ED DIST: 0[0m
[37m[1m[2023-01-20 15:26:00,598 - ./trained_models/sync_64/] ES DIST: 0[0m
[37m[1m[2023-01-20 15:26:00,598 - ./trained_models/sync_64/] ED Invalid labels: 0[0m
[37m[1m[2023-01-20 15:26:00,599 - ./trained_models/sync_64/] ES Invalid labels: 0[0m
[37m[1m[2023-01-20 15:26:00,599 - ./trained_models/sync_64/] ED Number of Unaccounted Corner Cases: 0[0m
[37m[1m[2023-01-20 15:26:00,599 - ./trained_models/sync_64/] ES Number of Unaccounted Corner Cases: 0[0m
[37m[1m[2023-01-20 15:26:00,599 - ./trained_models/sync_64/] ED Non-Determinable: 0[0m
[37m[1m[2023-01-20 15:26:00,599 - ./trained_models/sync_64/] ES Non-Determinable: 0[0m
[37m[1m[2023-01-20 15:26:00,600 - ./trained_models/sync_64/] ED Failures: 0[0m
[37m[1m[2023-01-20 15:26:00,600 - ./trained_models/sync_64/] ES Failures: 0[0m
[37m[1m[2023-01-20 15:26:00,600 - ./trained_models/sync_64/] ED Num All Ones: 1131[0m
[37m[1m[2023-01-20 15:26:00,600 - ./trained_models/sync_64/] ES Num All Ones: 1285[0m
[37m[1m[2023-01-20 15:26:00,600 - ./trained_models/sync_64/] ED Num All Zeros: 157[0m
[37m[1m[2023-01-20 15:26:00,601 - ./trained_models/sync_64/] ES Num All Zeros: 3[0m
[37m[1m[2023-01-20 15:26:00,601 - ./trained_models/sync_64/] Training epoch 885 has started.[0m
[36m[1m[2023-01-20 16:16:23,546 - ./trained_models/sync_64/] Training Epoch 885 - Computation Time 3022.9416029453278 - Total loss 0.04643240276838294[0m
[36m[1m[2023-01-20 16:16:23,546 - ./trained_models/sync_64/] REGRESSION Loss: 0.04596213744264515[0m
[36m[1m[2023-01-20 16:16:23,546 - ./trained_models/sync_64/] CLASSIFICATION Loss: 0.4702653257377917[0m
[36m[1m[2023-01-20 16:16:23,546 - ./trained_models/sync_64/] NODE SPARSITY Loss: 20.975926091561107[0m
[36m[1m[2023-01-20 16:16:23,546 - ./trained_models/sync_64/] EDGE SPARSITY Loss: 4829.363857976621[0m
[36m[1m[2023-01-20 16:16:23,547 - ./trained_models/sync_64/] R2 Metric: 0.749631187073557[0m
[36m[1m[2023-01-20 16:16:23,547 - ./trained_models/sync_64/] MAE Metric: 0.0459621399641037[0m
[36m[1m[2023-01-20 16:16:23,547 - ./trained_models/sync_64/] F1SCORE Metric: 0.8032786885245903[0m
[36m[1m[2023-01-20 16:16:23,547 - ./trained_models/sync_64/] RMSE Metric: 0.062081512063741684[0m
[37m[1m[2023-01-20 16:16:23,554 - ./trained_models/sync_64/] Evaluation epoch 885 has started.[0m
[37m[1m[2023-01-20 16:22:25,794 - ./trained_models/sync_64/] last_checkpoint is saved for epoch 885.[0m
[36m[1m[2023-01-20 16:22:25,795 - ./trained_models/sync_64/] Evaluation Epoch 885 - Computation Time 362.0140404701233 - Total loss 0.045057287010818105[0m
[36m[1m[2023-01-20 16:22:25,796 - ./trained_models/sync_64/] REGRESSION Loss: 0.04454579277785484[0m
[36m[1m[2023-01-20 16:22:25,797 - ./trained_models/sync_64/] CLASSIFICATION Loss: 0.511494232963267[0m
[36m[1m[2023-01-20 16:22:25,797 - ./trained_models/sync_64/] NODE SPARSITY Loss: 20.70972964482278[0m
[36m[1m[2023-01-20 16:22:25,798 - ./trained_models/sync_64/] EDGE SPARSITY Loss: 4670.710768042144[0m
[36m[1m[2023-01-20 16:22:25,798 - ./trained_models/sync_64/] R2 Metric: 0.7603383017801054[0m
[36m[1m[2023-01-20 16:22:25,799 - ./trained_models/sync_64/] MAE Metric: 0.044545792043209076[0m
[36m[1m[2023-01-20 16:22:25,799 - ./trained_models/sync_64/] F1SCORE Metric: 0.6935483870967742[0m
[36m[1m[2023-01-20 16:22:25,800 - ./trained_models/sync_64/] RMSE Metric: 0.06023971363902092[0m
[37m[1m[2023-01-20 16:22:25,803 - ./trained_models/sync_64/] LEN ED DIST: 0[0m
[37m[1m[2023-01-20 16:22:25,804 - ./trained_models/sync_64/] LEN ES DIST: 0[0m
[37m[1m[2023-01-20 16:22:25,804 - ./trained_models/sync_64/] ED DIST: 0[0m
[37m[1m[2023-01-20 16:22:25,805 - ./trained_models/sync_64/] ES DIST: 0[0m
[37m[1m[2023-01-20 16:22:25,805 - ./trained_models/sync_64/] ED Invalid labels: 0[0m
[37m[1m[2023-01-20 16:22:25,806 - ./trained_models/sync_64/] ES Invalid labels: 0[0m
[37m[1m[2023-01-20 16:22:25,806 - ./trained_models/sync_64/] ED Number of Unaccounted Corner Cases: 0[0m
[37m[1m[2023-01-20 16:22:25,807 - ./trained_models/sync_64/] ES Number of Unaccounted Corner Cases: 0[0m
[37m[1m[2023-01-20 16:22:25,807 - ./trained_models/sync_64/] ED Non-Determinable: 0[0m
[37m[1m[2023-01-20 16:22:25,808 - ./trained_models/sync_64/] ES Non-Determinable: 0[0m
[37m[1m[2023-01-20 16:22:25,808 - ./trained_models/sync_64/] ED Failures: 0[0m
[37m[1m[2023-01-20 16:22:25,809 - ./trained_models/sync_64/] ES Failures: 0[0m
[37m[1m[2023-01-20 16:22:25,809 - ./trained_models/sync_64/] ED Num All Ones: 1168[0m
[37m[1m[2023-01-20 16:22:25,810 - ./trained_models/sync_64/] ES Num All Ones: 1286[0m
[37m[1m[2023-01-20 16:22:25,810 - ./trained_models/sync_64/] ED Num All Zeros: 120[0m
[37m[1m[2023-01-20 16:22:25,811 - ./trained_models/sync_64/] ES Num All Zeros: 2[0m
[37m[1m[2023-01-20 16:22:25,812 - ./trained_models/sync_64/] Training epoch 886 has started.[0m
[36m[1m[2023-01-20 17:12:45,687 - ./trained_models/sync_64/] Training Epoch 886 - Computation Time 3019.872236251831 - Total loss 0.04669976801058679[0m
[36m[1m[2023-01-20 17:12:45,687 - ./trained_models/sync_64/] REGRESSION Loss: 0.046229964142140215[0m
[36m[1m[2023-01-20 17:12:45,687 - ./trained_models/sync_64/] CLASSIFICATION Loss: 0.46980386844657496[0m
[36m[1m[2023-01-20 17:12:45,688 - ./trained_models/sync_64/] NODE SPARSITY Loss: 20.940639103340565[0m
[36m[1m[2023-01-20 17:12:45,688 - ./trained_models/sync_64/] EDGE SPARSITY Loss: 4804.97474335142[0m
[36m[1m[2023-01-20 17:12:45,688 - ./trained_models/sync_64/] R2 Metric: 0.7458848428274483[0m
[36m[1m[2023-01-20 17:12:45,688 - ./trained_models/sync_64/] MAE Metric: 0.04622996598482132[0m
[36m[1m[2023-01-20 17:12:45,688 - ./trained_models/sync_64/] F1SCORE Metric: 0.7794811320754718[0m
[36m[1m[2023-01-20 17:12:45,689 - ./trained_models/sync_64/] RMSE Metric: 0.06253716349601746[0m
[37m[1m[2023-01-20 17:12:45,691 - ./trained_models/sync_64/] Evaluation epoch 886 has started.[0m
[37m[1m[2023-01-20 17:18:47,459 - ./trained_models/sync_64/] last_checkpoint is saved for epoch 886.[0m
[36m[1m[2023-01-20 17:18:47,460 - ./trained_models/sync_64/] Evaluation Epoch 886 - Computation Time 361.53654503822327 - Total loss 0.04355434748713349[0m
[36m[1m[2023-01-20 17:18:47,460 - ./trained_models/sync_64/] REGRESSION Loss: 0.043062416211881255[0m
[36m[1m[2023-01-20 17:18:47,460 - ./trained_models/sync_64/] CLASSIFICATION Loss: 0.49193127525223584[0m
[36m[1m[2023-01-20 17:18:47,460 - ./trained_models/sync_64/] NODE SPARSITY Loss: 20.689419026700605[0m
[36m[1m[2023-01-20 17:18:47,461 - ./trained_models/sync_64/] EDGE SPARSITY Loss: 4551.019145610169[0m
[36m[1m[2023-01-20 17:18:47,461 - ./trained_models/sync_64/] R2 Metric: 0.7812101572043565[0m
[36m[1m[2023-01-20 17:18:47,461 - ./trained_models/sync_64/] MAE Metric: 0.043062418699264526[0m
[36m[1m[2023-01-20 17:18:47,461 - ./trained_models/sync_64/] F1SCORE Metric: 0.7632508833922261[0m
[36m[1m[2023-01-20 17:18:47,461 - ./trained_models/sync_64/] RMSE Metric: 0.057556867599487305[0m
[37m[1m[2023-01-20 17:18:47,463 - ./trained_models/sync_64/] LEN ED DIST: 0[0m
[37m[1m[2023-01-20 17:18:47,463 - ./trained_models/sync_64/] LEN ES DIST: 0[0m
[37m[1m[2023-01-20 17:18:47,463 - ./trained_models/sync_64/] ED DIST: 0[0m
[37m[1m[2023-01-20 17:18:47,463 - ./trained_models/sync_64/] ES DIST: 0[0m
[37m[1m[2023-01-20 17:18:47,463 - ./trained_models/sync_64/] ED Invalid labels: 0[0m
[37m[1m[2023-01-20 17:18:47,464 - ./trained_models/sync_64/] ES Invalid labels: 0[0m
[37m[1m[2023-01-20 17:18:47,464 - ./trained_models/sync_64/] ED Number of Unaccounted Corner Cases: 0[0m
[37m[1m[2023-01-20 17:18:47,464 - ./trained_models/sync_64/] ES Number of Unaccounted Corner Cases: 0[0m
[37m[1m[2023-01-20 17:18:47,464 - ./trained_models/sync_64/] ED Non-Determinable: 0[0m
[37m[1m[2023-01-20 17:18:47,464 - ./trained_models/sync_64/] ES Non-Determinable: 0[0m
[37m[1m[2023-01-20 17:18:47,465 - ./trained_models/sync_64/] ED Failures: 0[0m
[37m[1m[2023-01-20 17:18:47,465 - ./trained_models/sync_64/] ES Failures: 0[0m
[37m[1m[2023-01-20 17:18:47,465 - ./trained_models/sync_64/] ED Num All Ones: 1112[0m
[37m[1m[2023-01-20 17:18:47,465 - ./trained_models/sync_64/] ES Num All Ones: 1284[0m
[37m[1m[2023-01-20 17:18:47,465 - ./trained_models/sync_64/] ED Num All Zeros: 176[0m
[37m[1m[2023-01-20 17:18:47,465 - ./trained_models/sync_64/] ES Num All Zeros: 4[0m
[37m[1m[2023-01-20 17:18:47,466 - ./trained_models/sync_64/] Training epoch 887 has started.[0m
[36m[1m[2023-01-20 18:09:09,748 - ./trained_models/sync_64/] Training Epoch 887 - Computation Time 3022.2797026634216 - Total loss 0.0462858669430273[0m
[36m[1m[2023-01-20 18:09:09,748 - ./trained_models/sync_64/] REGRESSION Loss: 0.04581540461433981[0m
[36m[1m[2023-01-20 18:09:09,748 - ./trained_models/sync_64/] CLASSIFICATION Loss: 0.4704623286874859[0m
[36m[1m[2023-01-20 18:09:09,749 - ./trained_models/sync_64/] NODE SPARSITY Loss: 21.011870920849766[0m
[36m[1m[2023-01-20 18:09:09,749 - ./trained_models/sync_64/] EDGE SPARSITY Loss: 4829.130925316519[0m
[36m[1m[2023-01-20 18:09:09,749 - ./trained_models/sync_64/] R2 Metric: 0.7521835984000187[0m
[36m[1m[2023-01-20 18:09:09,749 - ./trained_models/sync_64/] MAE Metric: 0.04581540450453758[0m
[36m[1m[2023-01-20 18:09:09,749 - ./trained_models/sync_64/] F1SCORE Metric: 0.7967289719626168[0m
[36m[1m[2023-01-20 18:09:09,749 - ./trained_models/sync_64/] RMSE Metric: 0.061764102429151535[0m
[37m[1m[2023-01-20 18:09:09,750 - ./trained_models/sync_64/] Evaluation epoch 887 has started.[0m
[37m[1m[2023-01-20 18:15:12,998 - ./trained_models/sync_64/] last_checkpoint is saved for epoch 887.[0m
[36m[1m[2023-01-20 18:15:12,998 - ./trained_models/sync_64/] Evaluation Epoch 887 - Computation Time 363.0551869869232 - Total loss 0.04450267926067973[0m
[36m[1m[2023-01-20 18:15:12,998 - ./trained_models/sync_64/] REGRESSION Loss: 0.0439867131088091[0m
[36m[1m[2023-01-20 18:15:12,998 - ./trained_models/sync_64/] CLASSIFICATION Loss: 0.515966151870631[0m
[36m[1m[2023-01-20 18:15:12,999 - ./trained_models/sync_64/] NODE SPARSITY Loss: 20.674608898459013[0m
[36m[1m[2023-01-20 18:15:12,999 - ./trained_models/sync_64/] EDGE SPARSITY Loss: 4591.293573225507[0m
[36m[1m[2023-01-20 18:15:12,999 - ./trained_models/sync_64/] R2 Metric: 0.7688078822545442[0m
[36m[1m[2023-01-20 18:15:12,999 - ./trained_models/sync_64/] MAE Metric: 0.04398671165108681[0m
[36m[1m[2023-01-20 18:15:12,999 - ./trained_models/sync_64/] F1SCORE Metric: 0.7191011235955056[0m
[36m[1m[2023-01-20 18:15:12,999 - ./trained_models/sync_64/] RMSE Metric: 0.05916571244597435[0m
[37m[1m[2023-01-20 18:15:13,000 - ./trained_models/sync_64/] LEN ED DIST: 0[0m
[37m[1m[2023-01-20 18:15:13,000 - ./trained_models/sync_64/] LEN ES DIST: 0[0m
[37m[1m[2023-01-20 18:15:13,000 - ./trained_models/sync_64/] ED DIST: 0[0m
[37m[1m[2023-01-20 18:15:13,000 - ./trained_models/sync_64/] ES DIST: 0[0m
[37m[1m[2023-01-20 18:15:13,000 - ./trained_models/sync_64/] ED Invalid labels: 0[0m
[37m[1m[2023-01-20 18:15:13,000 - ./trained_models/sync_64/] ES Invalid labels: 0[0m
[37m[1m[2023-01-20 18:15:13,001 - ./trained_models/sync_64/] ED Number of Unaccounted Corner Cases: 0[0m
[37m[1m[2023-01-20 18:15:13,001 - ./trained_models/sync_64/] ES Number of Unaccounted Corner Cases: 0[0m
[37m[1m[2023-01-20 18:15:13,001 - ./trained_models/sync_64/] ED Non-Determinable: 0[0m
[37m[1m[2023-01-20 18:15:13,001 - ./trained_models/sync_64/] ES Non-Determinable: 0[0m
[37m[1m[2023-01-20 18:15:13,001 - ./trained_models/sync_64/] ED Failures: 0[0m
[37m[1m[2023-01-20 18:15:13,001 - ./trained_models/sync_64/] ES Failures: 0[0m
[37m[1m[2023-01-20 18:15:13,001 - ./trained_models/sync_64/] ED Num All Ones: 1097[0m
[37m[1m[2023-01-20 18:15:13,001 - ./trained_models/sync_64/] ES Num All Ones: 1283[0m
[37m[1m[2023-01-20 18:15:13,001 - ./trained_models/sync_64/] ED Num All Zeros: 191[0m
[37m[1m[2023-01-20 18:15:13,002 - ./trained_models/sync_64/] ES Num All Zeros: 5[0m
[37m[1m[2023-01-20 18:15:13,002 - ./trained_models/sync_64/] Training epoch 888 has started.[0m
[36m[1m[2023-01-20 19:05:32,092 - ./trained_models/sync_64/] Training Epoch 888 - Computation Time 3019.0870974063873 - Total loss 0.0466115791493386[0m
[36m[1m[2023-01-20 19:05:32,092 - ./trained_models/sync_64/] REGRESSION Loss: 0.046131993327509425[0m
[36m[1m[2023-01-20 19:05:32,092 - ./trained_models/sync_64/] CLASSIFICATION Loss: 0.47958582182916926[0m
[36m[1m[2023-01-20 19:05:32,092 - ./trained_models/sync_64/] NODE SPARSITY Loss: 21.08609194208699[0m
[36m[1m[2023-01-20 19:05:32,093 - ./trained_models/sync_64/] EDGE SPARSITY Loss: 4807.85117522441[0m
[36m[1m[2023-01-20 19:05:32,093 - ./trained_models/sync_64/] R2 Metric: 0.7474787768821137[0m
[36m[1m[2023-01-20 19:05:32,093 - ./trained_models/sync_64/] MAE Metric: 0.04613199830055237[0m
[36m[1m[2023-01-20 19:05:32,093 - ./trained_models/sync_64/] F1SCORE Metric: 0.7785547785547786[0m
[36m[1m[2023-01-20 19:05:32,093 - ./trained_models/sync_64/] RMSE Metric: 0.06234793737530708[0m
[37m[1m[2023-01-20 19:05:32,095 - ./trained_models/sync_64/] Evaluation epoch 888 has started.[0m
[37m[1m[2023-01-20 19:11:29,575 - ./trained_models/sync_64/] last_checkpoint is saved for epoch 888.[0m
[36m[1m[2023-01-20 19:11:29,576 - ./trained_models/sync_64/] Evaluation Epoch 888 - Computation Time 356.76592111587524 - Total loss 0.0477784482330877[0m
[36m[1m[2023-01-20 19:11:29,577 - ./trained_models/sync_64/] REGRESSION Loss: 0.047289387051085506[0m
[36m[1m[2023-01-20 19:11:29,577 - ./trained_models/sync_64/] CLASSIFICATION Loss: 0.48906118200219856[0m
[36m[1m[2023-01-20 19:11:29,578 - ./trained_models/sync_64/] NODE SPARSITY Loss: 20.928913012794826[0m
[36m[1m[2023-01-20 19:11:29,578 - ./trained_models/sync_64/] EDGE SPARSITY Loss: 4425.21094271263[0m
[36m[1m[2023-01-20 19:11:29,579 - ./trained_models/sync_64/] R2 Metric: 0.7424185416076529[0m
[36m[1m[2023-01-20 19:11:29,579 - ./trained_models/sync_64/] MAE Metric: 0.04728938639163971[0m
[36m[1m[2023-01-20 19:11:29,580 - ./trained_models/sync_64/] F1SCORE Metric: 0.7583892617449665[0m
[36m[1m[2023-01-20 19:11:29,580 - ./trained_models/sync_64/] RMSE Metric: 0.06245121359825134[0m
[37m[1m[2023-01-20 19:11:29,581 - ./trained_models/sync_64/] LEN ED DIST: 0[0m
[37m[1m[2023-01-20 19:11:29,581 - ./trained_models/sync_64/] LEN ES DIST: 0[0m
