[33m[2022-12-06 03:13:30,034 - ./logs/run-temp] Using 1 GPU/s![0m
wandb: Currently logged in as: armin-saadat. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.13.5
wandb: Run data is saved locally in /home/atrin/EECE_571F/echognn/wandb/run-20221206_031330-37vm03rs
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run gallant-sunset-8
wandb: ⭐️ View project at https://wandb.ai/armin-saadat/echognn
wandb: 🚀 View run at https://wandb.ai/armin-saadat/echognn/runs/37vm03rs
[36m[1m[2022-12-06 03:13:33,160 - ./logs/run-temp] ECHONET dataset is built.[0m
[36m[1m[2022-12-06 03:13:35,335 - ./logs/run-temp] Model is built.[0m
[36m[1m[2022-12-06 03:13:35,336 - ./logs/run-temp] Dataloaders are built with 7465 training and 1288 validation samples.[0m
[36m[1m[2022-12-06 03:13:35,336 - ./logs/run-temp] ADAM optimizer is built.[0m
[36m[1m[2022-12-06 03:13:35,337 - ./logs/run-temp] MULTI-STEP scheduler is built.[0m
[36m[1m[2022-12-06 03:13:35,337 - ./logs/run-temp] REGRESSION criterion: MAE is built.[0m
[36m[1m[2022-12-06 03:13:35,337 - ./logs/run-temp] CLASSIFICATION criterion: CROSSENTROPY is built.[0m
[36m[1m[2022-12-06 03:13:35,338 - ./logs/run-temp] SPARSITY criterion: L1SPARSITY is built.[0m
[36m[1m[2022-12-06 03:13:35,338 - ./logs/run-temp] Loss meters are built.[0m
[36m[1m[2022-12-06 03:13:35,338 - ./logs/run-temp] R2 evaluator is built.[0m
[36m[1m[2022-12-06 03:13:35,338 - ./logs/run-temp] MAE evaluator is built.[0m
[36m[1m[2022-12-06 03:13:35,338 - ./logs/run-temp] F1SCORE evaluator is built.[0m
[36m[1m[2022-12-06 03:13:35,338 - ./logs/run-temp] RMSE evaluator is built.[0m
[36m[1m[2022-12-06 03:13:35,339 - ./logs/run-temp] Checkpointer is built.[0m
[37m[1m[2022-12-06 03:13:35,339 - ./logs/run-temp] +-----------------------------------+------------+
|              Modules              | Parameters |
[36m[1m[2022-12-06 21:57:38,589 - ./logs/run-temp] EDGE SPARSITY Loss: 413.2733971512558[0m
[36m[1m[2022-12-06 21:57:38,589 - ./logs/run-temp] R2 Metric: 0.694500042297741[0m
[36m[1m[2022-12-06 21:57:38,589 - ./logs/run-temp] MAE Metric: 0.049240004271268845[0m
[36m[1m[2022-12-06 21:57:38,589 - ./logs/run-temp] F1SCORE Metric: 0.7382472431804993[0m
[36m[1m[2022-12-06 21:57:38,590 - ./logs/run-temp] RMSE Metric: 0.06857936829328537[0m
[37m[1m[2022-12-06 21:57:38,591 - ./logs/run-temp] Evaluation epoch 90 has started.[0m
[37m[1m[2022-12-06 22:01:15,110 - ./logs/run-temp] last_checkpoint is saved for epoch 90.[0m
[36m[1m[2022-12-06 22:01:15,112 - ./logs/run-temp] Evaluation Epoch 90 - Computation Time 215.8826231956482 - Total loss 0.31098017879144396[0m
[36m[1m[2022-12-06 22:01:15,112 - ./logs/run-temp] REGRESSION Loss: 0.3078179454939984[0m
[36m[1m[2022-12-06 22:01:15,113 - ./logs/run-temp] CLASSIFICATION Loss: 3.1622332974455625[0m
[36m[1m[2022-12-06 22:01:15,113 - ./logs/run-temp] NODE SPARSITY Loss: 30.2625401993716[0m
[36m[1m[2022-12-06 22:01:15,113 - ./logs/run-temp] EDGE SPARSITY Loss: 183.00921616050766[0m
[36m[1m[2022-12-06 22:01:15,114 - ./logs/run-temp] R2 Metric: -6.2655591078220505[0m
[36m[1m[2022-12-06 22:01:15,114 - ./logs/run-temp] MAE Metric: 0.3078179657459259[0m
[36m[1m[2022-12-06 22:01:15,114 - ./logs/run-temp] F1SCORE Metric: 0.24137931034482762[0m
[36m[1m[2022-12-06 22:01:15,114 - ./logs/run-temp] RMSE Metric: 0.3316790759563446[0m
[37m[1m[2022-12-06 22:01:15,115 - ./logs/run-temp] LEN ED DIST: 0[0m
[37m[1m[2022-12-06 22:01:15,115 - ./logs/run-temp] LEN ES DIST: 591[0m
[37m[1m[2022-12-06 22:01:15,115 - ./logs/run-temp] ED DIST: 0[0m
[37m[1m[2022-12-06 22:01:15,116 - ./logs/run-temp] ES DIST: -1.7597292724196278[0m
[37m[1m[2022-12-06 22:01:15,116 - ./logs/run-temp] ED Invalid labels: 0[0m
[37m[1m[2022-12-06 22:01:15,116 - ./logs/run-temp] ES Invalid labels: 0[0m
[37m[1m[2022-12-06 22:01:15,116 - ./logs/run-temp] ED Number of Unaccounted Corner Cases: 138[0m
[37m[1m[2022-12-06 22:01:15,116 - ./logs/run-temp] ES Number of Unaccounted Corner Cases: 62[0m
[37m[1m[2022-12-06 22:01:15,116 - ./logs/run-temp] ED Non-Determinable: 8[0m
[37m[1m[2022-12-06 22:01:15,117 - ./logs/run-temp] ES Non-Determinable: 3[0m
[37m[1m[2022-12-06 22:01:15,117 - ./logs/run-temp] ED Failures: 1142[0m
[37m[1m[2022-12-06 22:01:15,117 - ./logs/run-temp] ES Failures: 632[0m
[37m[1m[2022-12-06 22:01:15,117 - ./logs/run-temp] ED Num All Ones: 0[0m
[37m[1m[2022-12-06 22:01:15,117 - ./logs/run-temp] ES Num All Ones: 0[0m
[37m[1m[2022-12-06 22:01:15,117 - ./logs/run-temp] ED Num All Zeros: 0[0m
[37m[1m[2022-12-06 22:01:15,117 - ./logs/run-temp] ES Num All Zeros: 0[0m
[37m[1m[2022-12-06 22:01:15,117 - ./logs/run-temp] Training epoch 91 has started.[0m
[36m[1m[2022-12-06 22:09:51,704 - ./logs/run-temp] Training Epoch 91 - Computation Time 516.5842335224152 - Total loss 0.05021635966993018[0m
[36m[1m[2022-12-06 22:09:51,705 - ./logs/run-temp] REGRESSION Loss: 0.04967545400429892[0m
[36m[1m[2022-12-06 22:09:51,705 - ./logs/run-temp] CLASSIFICATION Loss: 0.5409056656312623[0m
[36m[1m[2022-12-06 22:09:51,705 - ./logs/run-temp] NODE SPARSITY Loss: 14.583703585119055[0m
[36m[1m[2022-12-06 22:09:51,705 - ./logs/run-temp] EDGE SPARSITY Loss: 421.76004048801906[0m
[36m[1m[2022-12-06 22:09:51,705 - ./logs/run-temp] R2 Metric: 0.6901672634525323[0m
[36m[1m[2022-12-06 22:09:51,705 - ./logs/run-temp] MAE Metric: 0.04967545345425606[0m
[36m[1m[2022-12-06 22:09:51,705 - ./logs/run-temp] F1SCORE Metric: 0.7303634232121923[0m
[36m[1m[2022-12-06 22:09:51,705 - ./logs/run-temp] RMSE Metric: 0.06901706010103226[0m
[37m[1m[2022-12-06 22:09:51,707 - ./logs/run-temp] Evaluation epoch 91 has started.[0m
[37m[1m[2022-12-06 22:13:28,364 - ./logs/run-temp] last_checkpoint is saved for epoch 91.[0m
[36m[1m[2022-12-06 22:13:28,366 - ./logs/run-temp] Evaluation Epoch 91 - Computation Time 216.02791237831116 - Total loss 0.38942984531081126[0m
[36m[1m[2022-12-06 22:13:28,366 - ./logs/run-temp] REGRESSION Loss: 0.3851635808310246[0m
[36m[1m[2022-12-06 22:13:28,367 - ./logs/run-temp] CLASSIFICATION Loss: 4.266264479786667[0m
[36m[1m[2022-12-06 22:13:28,367 - ./logs/run-temp] NODE SPARSITY Loss: 30.96617422785078[0m
[36m[1m[2022-12-06 22:13:28,367 - ./logs/run-temp] EDGE SPARSITY Loss: 194.59454406122242[0m
[36m[1m[2022-12-06 22:13:28,367 - ./logs/run-temp] R2 Metric: -9.58693321657735[0m
[36m[1m[2022-12-06 22:13:28,367 - ./logs/run-temp] MAE Metric: 0.3851635754108429[0m
[36m[1m[2022-12-06 22:13:28,367 - ./logs/run-temp] F1SCORE Metric: 0.21815622800844475[0m
[36m[1m[2022-12-06 22:13:28,368 - ./logs/run-temp] RMSE Metric: 0.4003765881061554[0m
[37m[1m[2022-12-06 22:13:28,368 - ./logs/run-temp] LEN ED DIST: 0[0m
[37m[1m[2022-12-06 22:13:28,368 - ./logs/run-temp] LEN ES DIST: 878[0m
[37m[1m[2022-12-06 22:13:28,368 - ./logs/run-temp] ED DIST: 0[0m
[37m[1m[2022-12-06 22:13:28,369 - ./logs/run-temp] ES DIST: -1.652619589977221[0m
[37m[1m[2022-12-06 22:13:28,369 - ./logs/run-temp] ED Invalid labels: 0[0m
[37m[1m[2022-12-06 22:13:28,369 - ./logs/run-temp] ES Invalid labels: 0[0m
[37m[1m[2022-12-06 22:13:28,369 - ./logs/run-temp] ED Number of Unaccounted Corner Cases: 138[0m
[37m[1m[2022-12-06 22:13:28,369 - ./logs/run-temp] ES Number of Unaccounted Corner Cases: 30[0m
[37m[1m[2022-12-06 22:13:28,369 - ./logs/run-temp] ED Non-Determinable: 8[0m
[37m[1m[2022-12-06 22:13:28,369 - ./logs/run-temp] ES Non-Determinable: 1[0m
[37m[1m[2022-12-06 22:13:28,369 - ./logs/run-temp] ED Failures: 1142[0m
[37m[1m[2022-12-06 22:13:28,369 - ./logs/run-temp] ES Failures: 379[0m
[37m[1m[2022-12-06 22:13:28,369 - ./logs/run-temp] ED Num All Ones: 0[0m
[37m[1m[2022-12-06 22:13:28,369 - ./logs/run-temp] ES Num All Ones: 0[0m
[37m[1m[2022-12-06 22:13:28,370 - ./logs/run-temp] ED Num All Zeros: 0[0m
[37m[1m[2022-12-06 22:13:28,370 - ./logs/run-temp] ES Num All Zeros: 0[0m
[37m[1m[2022-12-06 22:13:28,370 - ./logs/run-temp] Training epoch 92 has started.[0m
[36m[1m[2022-12-06 22:22:04,559 - ./logs/run-temp] Training Epoch 92 - Computation Time 516.1861183643341 - Total loss 0.04985743843829071[0m
[36m[1m[2022-12-06 22:22:04,559 - ./logs/run-temp] REGRESSION Loss: 0.049339127270567336[0m
[36m[1m[2022-12-06 22:22:04,559 - ./logs/run-temp] CLASSIFICATION Loss: 0.5183111677233805[0m
[36m[1m[2022-12-06 22:22:04,560 - ./logs/run-temp] NODE SPARSITY Loss: 14.622102334195336[0m
[36m[1m[2022-12-06 22:22:04,560 - ./logs/run-temp] EDGE SPARSITY Loss: 430.03406888206536[0m
[36m[1m[2022-12-06 22:22:04,560 - ./logs/run-temp] R2 Metric: 0.6955376848879204[0m
[36m[1m[2022-12-06 22:22:04,560 - ./logs/run-temp] MAE Metric: 0.04933912679553032[0m
[36m[1m[2022-12-06 22:22:04,560 - ./logs/run-temp] F1SCORE Metric: 0.7477064220183487[0m
[36m[1m[2022-12-06 22:22:04,561 - ./logs/run-temp] RMSE Metric: 0.06849955022335052[0m
[37m[1m[2022-12-06 22:22:04,562 - ./logs/run-temp] Evaluation epoch 92 has started.[0m
[37m[1m[2022-12-06 22:25:40,409 - ./logs/run-temp] last_checkpoint is saved for epoch 92.[0m
[36m[1m[2022-12-06 22:25:40,410 - ./logs/run-temp] Evaluation Epoch 92 - Computation Time 215.69516253471375 - Total loss 0.3857405080169205[0m
[36m[1m[2022-12-06 22:25:40,411 - ./logs/run-temp] REGRESSION Loss: 0.38148054553438787[0m
[36m[1m[2022-12-06 22:25:40,412 - ./logs/run-temp] CLASSIFICATION Loss: 4.259962482532625[0m
[36m[1m[2022-12-06 22:25:40,412 - ./logs/run-temp] NODE SPARSITY Loss: 30.837713802082938[0m
[36m[1m[2022-12-06 22:25:40,413 - ./logs/run-temp] EDGE SPARSITY Loss: 174.0179750845299[0m
[36m[1m[2022-12-06 22:25:40,413 - ./logs/run-temp] R2 Metric: -9.404526302029913[0m
[36m[1m[2022-12-06 22:25:40,414 - ./logs/run-temp] MAE Metric: 0.38148054480552673[0m
[36m[1m[2022-12-06 22:25:40,414 - ./logs/run-temp] F1SCORE Metric: 0.22018348623853212[0m
[36m[1m[2022-12-06 22:25:40,415 - ./logs/run-temp] RMSE Metric: 0.39691248536109924[0m
[37m[1m[2022-12-06 22:25:40,418 - ./logs/run-temp] LEN ED DIST: 0[0m
[37m[1m[2022-12-06 22:25:40,418 - ./logs/run-temp] LEN ES DIST: 558[0m
[37m[1m[2022-12-06 22:25:40,419 - ./logs/run-temp] ED DIST: 0[0m
[37m[1m[2022-12-06 22:25:40,419 - ./logs/run-temp] ES DIST: -3.3225806451612905[0m
[37m[1m[2022-12-06 22:25:40,420 - ./logs/run-temp] ED Invalid labels: 0[0m
[37m[1m[2022-12-06 22:25:40,420 - ./logs/run-temp] ES Invalid labels: 0[0m
[37m[1m[2022-12-06 22:25:40,421 - ./logs/run-temp] ED Number of Unaccounted Corner Cases: 138[0m
[37m[1m[2022-12-06 22:25:40,421 - ./logs/run-temp] ES Number of Unaccounted Corner Cases: 63[0m
[37m[1m[2022-12-06 22:25:40,422 - ./logs/run-temp] ED Non-Determinable: 8[0m
[37m[1m[2022-12-06 22:25:40,422 - ./logs/run-temp] ES Non-Determinable: 3[0m
[37m[1m[2022-12-06 22:25:40,422 - ./logs/run-temp] ED Failures: 1142[0m
[37m[1m[2022-12-06 22:25:40,423 - ./logs/run-temp] ES Failures: 664[0m
[37m[1m[2022-12-06 22:25:40,423 - ./logs/run-temp] ED Num All Ones: 0[0m
[37m[1m[2022-12-06 22:25:40,424 - ./logs/run-temp] ES Num All Ones: 0[0m
[37m[1m[2022-12-06 22:25:40,424 - ./logs/run-temp] ED Num All Zeros: 0[0m
[37m[1m[2022-12-06 22:25:40,424 - ./logs/run-temp] ES Num All Zeros: 0[0m
[37m[1m[2022-12-06 22:25:40,425 - ./logs/run-temp] Training epoch 93 has started.[0m
[36m[1m[2022-12-06 22:34:16,077 - ./logs/run-temp] Training Epoch 93 - Computation Time 515.64892578125 - Total loss 0.04996894440174903[0m
[36m[1m[2022-12-06 22:34:16,077 - ./logs/run-temp] REGRESSION Loss: 0.049447682429880103[0m
[36m[1m[2022-12-06 22:34:16,077 - ./logs/run-temp] CLASSIFICATION Loss: 0.5212619718689246[0m
[36m[1m[2022-12-06 22:34:16,078 - ./logs/run-temp] NODE SPARSITY Loss: 14.62012487449902[0m
[36m[1m[2022-12-06 22:34:16,078 - ./logs/run-temp] EDGE SPARSITY Loss: 427.0614263547347[0m
[36m[1m[2022-12-06 22:34:16,078 - ./logs/run-temp] R2 Metric: 0.6951254557389246[0m
[36m[1m[2022-12-06 22:34:16,078 - ./logs/run-temp] MAE Metric: 0.0494476854801178[0m
[36m[1m[2022-12-06 22:34:16,078 - ./logs/run-temp] F1SCORE Metric: 0.7414806110458284[0m
[36m[1m[2022-12-06 22:34:16,079 - ./logs/run-temp] RMSE Metric: 0.06848695129156113[0m
[37m[1m[2022-12-06 22:34:16,080 - ./logs/run-temp] Evaluation epoch 93 has started.[0m
[37m[1m[2022-12-06 22:37:52,944 - ./logs/run-temp] last_checkpoint is saved for epoch 93.[0m
[36m[1m[2022-12-06 22:37:52,944 - ./logs/run-temp] Evaluation Epoch 93 - Computation Time 216.21464228630066 - Total loss 0.35689942113800055[0m
[36m[1m[2022-12-06 22:37:52,945 - ./logs/run-temp] REGRESSION Loss: 0.35286684866462437[0m
[36m[1m[2022-12-06 22:37:52,945 - ./logs/run-temp] CLASSIFICATION Loss: 4.032572473376202[0m
[36m[1m[2022-12-06 22:37:52,945 - ./logs/run-temp] NODE SPARSITY Loss: 29.836153686416814[0m
[36m[1m[2022-12-06 22:37:52,945 - ./logs/run-temp] EDGE SPARSITY Loss: 197.46287611256474[0m
[36m[1m[2022-12-06 22:37:52,945 - ./logs/run-temp] R2 Metric: -7.978104117726405[0m
[36m[1m[2022-12-06 22:37:52,945 - ./logs/run-temp] MAE Metric: 0.3528668284416199[0m
[36m[1m[2022-12-06 22:37:52,945 - ./logs/run-temp] F1SCORE Metric: 0.22143364088005676[0m
[36m[1m[2022-12-06 22:37:52,945 - ./logs/run-temp] RMSE Metric: 0.36870235204696655[0m
[37m[1m[2022-12-06 22:37:52,946 - ./logs/run-temp] LEN ED DIST: 0[0m
[37m[1m[2022-12-06 22:37:52,946 - ./logs/run-temp] LEN ES DIST: 805[0m
[37m[1m[2022-12-06 22:37:52,946 - ./logs/run-temp] ED DIST: 0[0m
[37m[1m[2022-12-06 22:37:52,947 - ./logs/run-temp] ES DIST: -2.1714285714285713[0m
[37m[1m[2022-12-06 22:37:52,947 - ./logs/run-temp] ED Invalid labels: 0[0m
[37m[1m[2022-12-06 22:37:52,947 - ./logs/run-temp] ES Invalid labels: 0[0m
[37m[1m[2022-12-06 22:37:52,947 - ./logs/run-temp] ED Number of Unaccounted Corner Cases: 138[0m
[37m[1m[2022-12-06 22:37:52,947 - ./logs/run-temp] ES Number of Unaccounted Corner Cases: 41[0m
[37m[1m[2022-12-06 22:37:52,947 - ./logs/run-temp] ED Non-Determinable: 8[0m
[37m[1m[2022-12-06 22:37:52,947 - ./logs/run-temp] ES Non-Determinable: 3[0m
[37m[1m[2022-12-06 22:37:52,947 - ./logs/run-temp] ED Failures: 1142[0m
[37m[1m[2022-12-06 22:37:52,947 - ./logs/run-temp] ES Failures: 439[0m
[37m[1m[2022-12-06 22:37:52,948 - ./logs/run-temp] ED Num All Ones: 0[0m
[37m[1m[2022-12-06 22:37:52,948 - ./logs/run-temp] ES Num All Ones: 0[0m
[37m[1m[2022-12-06 22:37:52,948 - ./logs/run-temp] ED Num All Zeros: 0[0m
[37m[1m[2022-12-06 22:37:52,948 - ./logs/run-temp] ES Num All Zeros: 0[0m
[37m[1m[2022-12-06 22:37:52,948 - ./logs/run-temp] Training epoch 94 has started.[0m
[36m[1m[2022-12-06 22:46:28,789 - ./logs/run-temp] Training Epoch 94 - Computation Time 515.8382911682129 - Total loss 0.04916865389859116[0m
[36m[1m[2022-12-06 22:46:28,789 - ./logs/run-temp] REGRESSION Loss: 0.04864642279060095[0m
[36m[1m[2022-12-06 22:46:28,790 - ./logs/run-temp] CLASSIFICATION Loss: 0.5222311079902137[0m
[36m[1m[2022-12-06 22:46:28,790 - ./logs/run-temp] NODE SPARSITY Loss: 14.690997770168638[0m
[36m[1m[2022-12-06 22:46:28,790 - ./logs/run-temp] EDGE SPARSITY Loss: 423.1361034828544[0m
[36m[1m[2022-12-06 22:46:28,790 - ./logs/run-temp] R2 Metric: 0.702161225870197[0m
[36m[1m[2022-12-06 22:46:28,790 - ./logs/run-temp] MAE Metric: 0.04864642396569252[0m
[36m[1m[2022-12-06 22:46:28,791 - ./logs/run-temp] F1SCORE Metric: 0.7577349678925862[0m
[36m[1m[2022-12-06 22:46:28,791 - ./logs/run-temp] RMSE Metric: 0.06775233149528503[0m
[37m[1m[2022-12-06 22:46:28,792 - ./logs/run-temp] Evaluation epoch 94 has started.[0m
[37m[1m[2022-12-06 22:50:04,753 - ./logs/run-temp] last_checkpoint is saved for epoch 94.[0m
[36m[1m[2022-12-06 22:50:04,754 - ./logs/run-temp] Evaluation Epoch 94 - Computation Time 215.8112359046936 - Total loss 0.3507413629636122[0m
[36m[1m[2022-12-06 22:50:04,755 - ./logs/run-temp] REGRESSION Loss: 0.34686955556805643[0m
[36m[1m[2022-12-06 22:50:04,755 - ./logs/run-temp] CLASSIFICATION Loss: 3.871807395555773[0m
[36m[1m[2022-12-06 22:50:04,756 - ./logs/run-temp] NODE SPARSITY Loss: 30.2933555404592[0m
[36m[1m[2022-12-06 22:50:04,756 - ./logs/run-temp] EDGE SPARSITY Loss: 182.91407332805372[0m
[36m[1m[2022-12-06 22:50:04,757 - ./logs/run-temp] R2 Metric: -7.7831969931320835[0m
[36m[1m[2022-12-06 22:50:04,757 - ./logs/run-temp] MAE Metric: 0.346869558095932[0m
[36m[1m[2022-12-06 22:50:04,758 - ./logs/run-temp] F1SCORE Metric: 0.22190611664295873[0m
[36m[1m[2022-12-06 22:50:04,758 - ./logs/run-temp] RMSE Metric: 0.364678293466568[0m
[37m[1m[2022-12-06 22:50:04,761 - ./logs/run-temp] LEN ED DIST: 0[0m
[37m[1m[2022-12-06 22:50:04,762 - ./logs/run-temp] LEN ES DIST: 499[0m
[37m[1m[2022-12-06 22:50:04,762 - ./logs/run-temp] ED DIST: 0[0m
[37m[1m[2022-12-06 22:50:04,763 - ./logs/run-temp] ES DIST: -1.6613226452905812[0m
[37m[1m[2022-12-06 22:50:04,763 - ./logs/run-temp] ED Invalid labels: 0[0m
[37m[1m[2022-12-06 22:50:04,764 - ./logs/run-temp] ES Invalid labels: 0[0m
[37m[1m[2022-12-06 22:50:04,764 - ./logs/run-temp] ED Number of Unaccounted Corner Cases: 138[0m
[37m[1m[2022-12-06 22:50:04,765 - ./logs/run-temp] ES Number of Unaccounted Corner Cases: 71[0m
[37m[1m[2022-12-06 22:50:04,765 - ./logs/run-temp] ED Non-Determinable: 8[0m
[37m[1m[2022-12-06 22:50:04,766 - ./logs/run-temp] ES Non-Determinable: 2[0m
[37m[1m[2022-12-06 22:50:04,766 - ./logs/run-temp] ED Failures: 1142[0m
[37m[1m[2022-12-06 22:50:04,766 - ./logs/run-temp] ES Failures: 716[0m
[37m[1m[2022-12-06 22:50:04,767 - ./logs/run-temp] ED Num All Ones: 0[0m
[37m[1m[2022-12-06 22:50:04,767 - ./logs/run-temp] ES Num All Ones: 0[0m
[37m[1m[2022-12-06 22:50:04,768 - ./logs/run-temp] ED Num All Zeros: 0[0m
[37m[1m[2022-12-06 22:50:04,768 - ./logs/run-temp] ES Num All Zeros: 0[0m
[37m[1m[2022-12-06 22:50:04,769 - ./logs/run-temp] Training epoch 95 has started.[0m
[36m[1m[2022-12-06 22:58:40,040 - ./logs/run-temp] Training Epoch 95 - Computation Time 515.268363237381 - Total loss 0.049580715535671116[0m
[36m[1m[2022-12-06 22:58:40,041 - ./logs/run-temp] REGRESSION Loss: 0.0490556168526211[0m
[36m[1m[2022-12-06 22:58:40,041 - ./logs/run-temp] CLASSIFICATION Loss: 0.5250986830500148[0m
[36m[1m[2022-12-06 22:58:40,041 - ./logs/run-temp] NODE SPARSITY Loss: 14.772502662351467[0m
[36m[1m[2022-12-06 22:58:40,041 - ./logs/run-temp] EDGE SPARSITY Loss: 427.92863843264996[0m
[36m[1m[2022-12-06 22:58:40,041 - ./logs/run-temp] R2 Metric: 0.6995188292714698[0m
[36m[1m[2022-12-06 22:58:40,041 - ./logs/run-temp] MAE Metric: 0.049055617302656174[0m
[36m[1m[2022-12-06 22:58:40,041 - ./logs/run-temp] F1SCORE Metric: 0.7555555555555555[0m
[36m[1m[2022-12-06 22:58:40,041 - ./logs/run-temp] RMSE Metric: 0.06803663074970245[0m
[37m[1m[2022-12-06 22:58:40,042 - ./logs/run-temp] Evaluation epoch 95 has started.[0m
[37m[1m[2022-12-06 23:02:16,162 - ./logs/run-temp] last_checkpoint is saved for epoch 95.[0m
[36m[1m[2022-12-06 23:02:16,164 - ./logs/run-temp] Evaluation Epoch 95 - Computation Time 215.76264214515686 - Total loss 0.26490095900145205[0m
[36m[1m[2022-12-06 23:02:16,164 - ./logs/run-temp] REGRESSION Loss: 0.26232221448412224[0m
[36m[1m[2022-12-06 23:02:16,165 - ./logs/run-temp] CLASSIFICATION Loss: 2.5787445173298025[0m
[36m[1m[2022-12-06 23:02:16,165 - ./logs/run-temp] NODE SPARSITY Loss: 30.225551933975694[0m
[36m[1m[2022-12-06 23:02:16,166 - ./logs/run-temp] EDGE SPARSITY Loss: 168.55841075707667[0m
[36m[1m[2022-12-06 23:02:16,166 - ./logs/run-temp] R2 Metric: -4.401347018021846[0m
[36m[1m[2022-12-06 23:02:16,167 - ./logs/run-temp] MAE Metric: 0.26232221722602844[0m
[36m[1m[2022-12-06 23:02:16,167 - ./logs/run-temp] F1SCORE Metric: 0.24732069249793898[0m
[36m[1m[2022-12-06 23:02:16,168 - ./logs/run-temp] RMSE Metric: 0.285979300737381[0m
[37m[1m[2022-12-06 23:02:16,170 - ./logs/run-temp] LEN ED DIST: 0[0m
[37m[1m[2022-12-06 23:02:16,170 - ./logs/run-temp] LEN ES DIST: 445[0m
[37m[1m[2022-12-06 23:02:16,171 - ./logs/run-temp] ED DIST: 0[0m
[37m[1m[2022-12-06 23:02:16,172 - ./logs/run-temp] ES DIST: -3.802247191011236[0m
[37m[1m[2022-12-06 23:02:16,172 - ./logs/run-temp] ED Invalid labels: 0[0m
[37m[1m[2022-12-06 23:02:16,172 - ./logs/run-temp] ES Invalid labels: 0[0m
[37m[1m[2022-12-06 23:02:16,173 - ./logs/run-temp] ED Number of Unaccounted Corner Cases: 138[0m
[37m[1m[2022-12-06 23:02:16,173 - ./logs/run-temp] ES Number of Unaccounted Corner Cases: 77[0m
[37m[1m[2022-12-06 23:02:16,174 - ./logs/run-temp] ED Non-Determinable: 8[0m
[37m[1m[2022-12-06 23:02:16,174 - ./logs/run-temp] ES Non-Determinable: 2[0m
[37m[1m[2022-12-06 23:02:16,175 - ./logs/run-temp] ED Failures: 1142[0m
[37m[1m[2022-12-06 23:02:16,175 - ./logs/run-temp] ES Failures: 764[0m
[37m[1m[2022-12-06 23:02:16,175 - ./logs/run-temp] ED Num All Ones: 0[0m
[37m[1m[2022-12-06 23:02:16,176 - ./logs/run-temp] ES Num All Ones: 0[0m
[37m[1m[2022-12-06 23:02:16,176 - ./logs/run-temp] ED Num All Zeros: 0[0m
[37m[1m[2022-12-06 23:02:16,176 - ./logs/run-temp] ES Num All Zeros: 0[0m
[37m[1m[2022-12-06 23:02:16,177 - ./logs/run-temp] Training epoch 96 has started.[0m
[36m[1m[2022-12-06 23:10:51,883 - ./logs/run-temp] Training Epoch 96 - Computation Time 515.7026798725128 - Total loss 0.049816323108721104[0m
[36m[1m[2022-12-06 23:10:51,883 - ./logs/run-temp] REGRESSION Loss: 0.04928993198695599[0m
[36m[1m[2022-12-06 23:10:51,884 - ./logs/run-temp] CLASSIFICATION Loss: 0.5263911217651112[0m
[36m[1m[2022-12-06 23:10:51,884 - ./logs/run-temp] NODE SPARSITY Loss: 14.779732460943645[0m
[36m[1m[2022-12-06 23:10:51,884 - ./logs/run-temp] EDGE SPARSITY Loss: 432.77045005439913[0m
[36m[1m[2022-12-06 23:10:51,884 - ./logs/run-temp] R2 Metric: 0.6957677142317544[0m
[36m[1m[2022-12-06 23:10:51,884 - ./logs/run-temp] MAE Metric: 0.04928993433713913[0m
[36m[1m[2022-12-06 23:10:51,885 - ./logs/run-temp] F1SCORE Metric: 0.7411285631180919[0m
[36m[1m[2022-12-06 23:10:51,885 - ./logs/run-temp] RMSE Metric: 0.06842943280935287[0m
[37m[1m[2022-12-06 23:10:51,887 - ./logs/run-temp] Evaluation epoch 96 has started.[0m
[37m[1m[2022-12-06 23:14:28,684 - ./logs/run-temp] last_checkpoint is saved for epoch 96.[0m
[36m[1m[2022-12-06 23:14:28,685 - ./logs/run-temp] Evaluation Epoch 96 - Computation Time 216.1513431072235 - Total loss 0.33567346781871993[0m
[36m[1m[2022-12-06 23:14:28,686 - ./logs/run-temp] REGRESSION Loss: 0.3320799785093491[0m
[36m[1m[2022-12-06 23:14:28,687 - ./logs/run-temp] CLASSIFICATION Loss: 3.5934893093708187[0m
[36m[1m[2022-12-06 23:14:28,687 - ./logs/run-temp] NODE SPARSITY Loss: 30.988442591998886[0m
[36m[1m[2022-12-06 23:14:28,687 - ./logs/run-temp] EDGE SPARSITY Loss: 181.42154806741277[0m
[36m[1m[2022-12-06 23:14:28,688 - ./logs/run-temp] R2 Metric: -7.1065825891057575[0m
[36m[1m[2022-12-06 23:14:28,688 - ./logs/run-temp] MAE Metric: 0.3320799767971039[0m
[36m[1m[2022-12-06 23:14:28,688 - ./logs/run-temp] F1SCORE Metric: 0.22928994082840234[0m
[36m[1m[2022-12-06 23:14:28,688 - ./logs/run-temp] RMSE Metric: 0.3503502905368805[0m
[37m[1m[2022-12-06 23:14:28,689 - ./logs/run-temp] LEN ED DIST: 0[0m
[37m[1m[2022-12-06 23:14:28,689 - ./logs/run-temp] LEN ES DIST: 654[0m
[37m[1m[2022-12-06 23:14:28,689 - ./logs/run-temp] ED DIST: 0[0m
